"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","UPSIDE ","BUST ","SOS SEASON","ECR VS. ADP"
"1",1,"Josh Allen",BUF,"QB1","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"2",1,"Lamar Jackson",BAL,"QB2","13","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"3",1,"Drake Maye",NE,"QB3","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"4",1,"Joe Burrow",CIN,"QB4","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"5",2,"Jayden Daniels",WAS,"QB5","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"6",2,"Jalen Hurts",PHI,"QB6","10","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-"
"7",2,"Ja'Marr Chase",CIN,"WR1","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"8",2,"Puka Nacua",LAR,"WR2","11","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-"
"9",2,"Caleb Williams",CHI,"QB7","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"10",2,"Justin Herbert",LAC,"QB8","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"11",2,"Bijan Robinson",ATL,"RB1","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"12",2,"Jahmyr Gibbs",DET,"RB2","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-"
"13",2,"Jaxon Smith-Njigba",SEA,"WR3","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"14",3,"Dak Prescott",DAL,"QB9","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"15",3,"Trevor Lawrence",JAC,"QB10","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"16",3,"Amon-Ra St. Brown",DET,"WR4","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"17",3,"Christian McCaffrey",SF,"RB3","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"18",3,"Jaxson Dart",NYG,"QB11","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"19",3,"Brock Purdy",SF,"QB12","8","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-"
"20",3,"CeeDee Lamb",DAL,"WR5","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"21",3,"Justin Jefferson",MIN,"WR6","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-"
"22",4,"Jonathan Taylor",IND,"RB4","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-"
"23",4,"Bo Nix",DEN,"QB13","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"24",4,"Drake London",ATL,"WR7","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"25",4,"Patrick Mahomes II",KC,"QB14","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"26",4,"A.J. Brown",NE,"WR8","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"27",4,"Nico Collins",HOU,"WR9","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
"28",4,"Matthew Stafford",LAR,"QB15","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-"
